,matchID,fullTimeMS,timeStamp,blueChampionKill,blueFirstBlood,blueDragonKill,blueDragonHextechKill,blueDragonChemtechKill,blueDragonFireKill,blueDragonAirKill,blueDragonEarthKill,blueDragonWaterKill,blueDragonElderKill,blueVoidGrubKill,blueRiftHeraldKill,blueBaronKill,blueTowerKill,blueInhibitorKill,blueTotalGold,blueMinionsKilled,blueJungleMinionsKilled,blueAvgPlayerLevel,blueWin,redChampionKill,redFirstBlood,redDragonKill,redDragonHextechKill,redDragonChemtechKill,redDragonFireKill,redDragonAirKill,redDragonEarthKill,redDragonWaterKill,redDragonElderKill,redVoidGrubKill,redRiftHeraldKill,redBaronKill,redTowerKill,redInhibitorKill,redTotalGold,redMinionsKilled,redJungleMinionsKilled,redAvgPlayerLevel,redWin
205000,EUN1_3678410564,1537679,922607,17,True,1,0,0,0,1,0,0,0,2,1,0,1,0,32845,371,89,49,True,11,False,1,0,1,0,0,0,0,0,4,0,0,1,0,28183,370,94,47,False
205001,EUN1_3678394655,1370874,822524,6,False,1,0,0,0,1,0,0,0,0,0,0,0,0,22715,302,77,45,False,12,True,0,0,0,0,0,0,0,0,6,0,0,2,0,30258,384,94,49,True
205002,EUN1_3678063979,1450070,870042,13,True,1,0,0,1,0,0,0,0,5,0,0,1,0,28005,364,106,48,True,4,False,1,0,0,0,0,1,0,0,1,0,0,0,0,24033,357,94,44,False
205003,EUN1_3678023510,2064471,1238682,14,True,1,0,0,1,0,0,0,0,3,0,0,3,0,39729,539,156,60,True,10,False,2,1,1,0,0,0,0,0,3,1,0,1,0,34763,532,114,57,False
205004,EUN1_3677771347,1680236,1008141,11,False,1,0,0,0,1,0,0,0,3,0,0,1,0,29672,380,90,49,False,23,True,1,0,0,0,0,1,0,0,3,0,0,1,0,34427,390,102,53,True
205005,EUN1_3677495966,1685315,1011189,20,False,0,0,0,0,0,0,0,0,2,1,0,0,0,33534,376,111,49,False,24,True,2,1,0,0,1,0,0,0,4,0,0,2,0,36066,391,98,49,True
205006,EUN1_3676361788,1435013,861007,13,False,0,0,0,0,0,0,0,0,2,0,0,0,0,26471,352,88,46,False,19,True,2,0,1,0,1,0,0,0,4,0,0,0,0,30298,368,91,48,True
205007,EUN1_3676341378,2503794,1502276,35,False,1,1,0,0,0,0,0,0,4,0,1,8,1,60218,616,167,72,False,41,True,3,1,1,0,0,1,0,0,2,1,0,4,0,59553,549,175,71,True
205008,EUN1_3676325343,1543848,926308,18,True,0,0,0,0,0,0,0,0,4,1,0,1,0,31741,351,115,48,True,18,False,2,1,0,1,0,0,0,0,2,0,0,3,0,31739,308,92,47,False
205009,EUN1_3676314332,1759933,1055959,19,False,2,1,0,0,1,0,0,0,6,1,0,2,0,36523,450,151,55,False,19,True,0,0,0,0,0,0,0,0,0,0,0,1,0,35328,413,104,54,True
205010,EUN1_3676283674,1396812,838087,9,False,1,0,0,0,1,0,0,0,6,0,0,0,0,25008,349,101,45,True,16,True,1,0,1,0,0,0,0,0,0,0,0,0,0,26121,342,82,45,False
205011,EUN1_3676044412,1033448,620068,9,True,1,0,0,0,1,0,0,0,3,0,0,0,0,22015,283,74,40,True,4,False,0,0,0,0,0,0,0,0,0,0,0,0,0,16660,237,60,37,False
205012,EUN1_3676020529,2312744,1387646,21,True,1,1,0,0,0,0,0,0,6,1,1,5,0,50835,598,183,68,True,28,False,2,0,0,0,1,0,1,0,0,0,0,1,0,47290,513,120,66,False
205013,EUN1_3676007150,1855062,1113037,29,False,1,0,0,0,0,1,0,0,6,1,0,4,1,43043,407,142,57,True,26,True,1,0,0,0,1,0,0,0,0,0,0,1,0,38782,416,113,55,False
205014,EUN1_3675986441,1299269,779561,17,False,0,0,0,0,0,0,0,0,6,0,0,0,0,26114,262,85,42,True,21,True,1,0,0,1,0,0,0,0,0,0,0,0,0,27199,240,74,41,False
205015,EUN1_3675961040,1468972,881383,17,False,1,1,0,0,0,0,0,0,4,1,0,1,0,29475,303,93,45,True,14,True,0,0,0,0,0,0,0,0,2,0,0,0,0,27800,327,74,46,False
205016,EUN1_3675952855,1304589,782753,11,True,1,0,0,0,1,0,0,0,0,0,0,0,0,24456,324,76,43,False,16,False,0,0,0,0,0,0,0,0,6,0,0,0,0,28604,346,102,47,True
205017,EUN1_3675937619,1383521,830112,10,False,0,0,0,0,0,0,0,0,1,0,0,0,0,24340,328,86,45,False,13,True,1,0,0,0,1,0,0,0,5,0,0,0,0,25948,290,106,45,True
205018,EUN1_3675917790,1728437,1037062,18,True,1,0,0,0,0,1,0,0,3,0,0,1,0,34221,425,97,52,False,21,False,1,0,0,1,0,0,0,0,3,1,0,2,0,41212,457,146,57,True
205019,EUN1_3675911515,1434904,860942,8,True,0,0,0,0,0,0,0,0,4,0,0,0,0,27096,350,92,45,False,15,False,2,0,0,0,0,1,1,0,2,1,0,0,0,28950,342,92,47,True
205020,EUN1_3675894646,1660137,996082,15,False,0,0,0,0,0,0,0,0,5,1,0,1,0,31432,430,104,53,False,9,True,2,1,0,0,1,0,0,0,1,0,0,2,0,30327,420,110,49,True
205021,EUN1_3675874728,1578332,946999,16,True,0,0,0,0,0,0,0,0,3,1,0,0,0,30979,336,105,49,True,21,False,2,0,1,0,1,0,0,0,3,0,0,3,0,33607,343,86,48,False
205022,EUN1_3675862783,1338542,803125,13,True,0,0,0,0,0,0,0,0,5,0,0,0,0,27404,321,98,47,True,6,False,2,0,0,0,1,0,1,0,1,0,0,0,0,22362,321,114,45,False
205023,EUN1_3675829173,1873207,1123924,14,True,0,0,0,0,0,0,0,0,3,0,0,1,0,35045,413,112,53,False,18,False,1,0,0,0,0,1,0,0,3,1,0,3,0,37682,478,144,58,True
205024,EUN1_3675807056,2189721,1313832,19,False,1,0,0,0,1,0,0,0,2,0,0,2,0,41833,515,125,59,False,28,True,1,0,0,0,0,0,1,0,4,0,0,1,0,43637,462,117,60,True
205025,EUN1_3675804055,1743704,1046222,19,True,1,0,0,0,0,1,0,0,5,1,0,1,0,32409,391,110,52,False,8,False,1,1,0,0,0,0,0,0,1,0,0,1,0,30575,439,118,51,True
205026,EUN1_3675597724,1748080,1048848,16,True,0,0,0,0,0,0,0,0,4,0,0,2,0,34319,334,112,51,False,27,False,2,1,0,1,0,0,0,0,0,0,0,1,0,37105,396,132,54,True
205027,EUN1_3675581448,1802706,1081623,15,False,1,0,1,0,0,0,0,0,3,1,0,1,0,34409,453,92,56,True,14,True,1,1,0,0,0,0,0,0,3,0,0,1,0,35473,462,137,56,False
205028,EUN1_3674998583,1320547,792328,12,True,0,0,0,0,0,0,0,0,3,0,0,0,0,25880,298,55,44,True,6,False,1,1,0,0,0,0,0,0,0,0,0,0,0,22094,341,86,43,False
205029,EUN1_3674871233,1707709,1024625,16,False,0,0,0,0,0,0,0,0,1,0,0,2,0,32806,419,100,53,False,20,True,2,1,0,1,0,0,0,0,5,0,0,2,0,37668,430,110,56,True
205030,EUN1_3674376176,1775395,1065237,26,True,2,0,1,0,0,1,0,0,0,0,0,2,0,39343,406,78,55,True,20,False,0,0,0,0,0,0,0,0,6,0,0,1,0,35308,368,88,52,False
205031,EUN1_3674350462,1957847,1174708,11,False,1,1,0,0,0,0,0,0,5,0,0,3,0,37846,487,120,55,True,23,True,1,0,0,0,1,0,0,0,1,0,0,2,0,39790,488,131,59,False
205032,EUN1_3674318334,1301439,780863,22,False,1,0,1,0,0,0,0,0,6,0,0,0,0,31903,348,84,47,True,8,True,0,0,0,0,0,0,0,0,0,0,0,0,0,22752,276,68,42,False
205033,EUN1_3674291946,1534352,920611,8,True,0,0,0,0,0,0,0,0,4,0,0,0,0,26603,398,92,49,False,7,False,2,0,1,0,1,0,0,0,2,0,0,0,0,27642,395,118,50,True
205034,EUN1_3653400706,1447413,868447,15,True,1,0,0,0,0,1,0,0,1,0,0,0,0,27898,288,98,46,False,21,False,1,0,0,1,0,0,0,0,5,0,0,4,0,33863,374,90,46,True
205035,EUN1_3653353913,1541524,924914,14,True,1,0,0,0,1,0,0,0,3,0,0,1,0,32192,441,110,50,True,13,False,1,0,0,1,0,0,0,0,3,0,0,0,0,27376,361,88,48,False
205036,EUN1_3653349195,1540832,924499,14,True,0,0,0,0,0,0,0,0,1,0,0,0,0,27709,302,77,44,False,16,False,2,0,0,1,1,0,0,0,2,1,0,2,0,32875,405,96,48,True
205037,EUN1_3653324594,1721770,1033062,9,True,0,0,0,0,0,0,0,0,0,0,0,0,0,30014,435,104,52,False,19,False,2,1,0,1,0,0,0,0,6,1,0,4,0,39103,465,140,58,True
205038,EUN1_3653309811,997089,598253,16,True,0,0,0,0,0,0,0,0,3,0,0,0,0,21152,216,46,35,True,6,False,0,0,0,0,0,0,0,0,0,0,0,0,0,16101,193,68,33,False
205039,EUN1_3621628645,916691,550014,1,True,0,0,0,0,0,0,0,0,3,0,0,0,0,14295,190,70,33,False,7,False,1,0,0,0,0,0,1,0,0,0,0,0,0,18052,225,64,35,True
205040,EUN1_3621351025,1640535,984321,14,False,0,0,0,0,0,0,0,0,6,0,0,3,0,34528,419,101,52,True,11,True,1,0,0,0,0,0,1,0,0,0,0,0,0,28185,336,107,48,False
205041,EUN1_3621338997,1371916,823149,12,False,1,0,0,1,0,0,0,0,1,0,0,0,0,25261,351,86,46,False,16,True,0,0,0,0,0,0,0,0,5,0,0,0,0,27024,291,70,44,True
205042,EUN1_3621102926,1440829,864497,14,True,0,0,0,0,0,0,0,0,6,1,0,1,0,30213,360,108,50,True,8,False,1,1,0,0,0,0,0,0,0,0,0,0,0,26036,372,56,46,False
205043,EUN1_3621091353,1925855,1155513,22,False,0,0,0,0,0,0,0,0,0,0,0,2,0,39622,462,103,57,False,27,True,2,0,0,1,0,1,0,0,6,0,0,4,0,42576,434,124,58,True
205044,EUN1_3620817313,1361364,816818,14,True,1,0,0,0,1,0,0,0,1,0,0,0,0,25143,318,91,46,False,13,False,0,0,0,0,0,0,0,0,5,0,0,0,0,27041,357,118,48,True
205045,EUN1_3620808112,1416272,849763,23,True,1,0,0,0,1,0,0,0,6,0,0,2,0,35246,352,94,48,True,13,False,0,0,0,0,0,0,0,0,0,0,0,0,0,28402,341,81,45,False
205046,EUN1_3620746835,2594572,1556743,39,True,2,0,2,0,0,0,0,0,1,0,0,6,0,57835,657,168,72,False,28,False,2,1,0,0,1,0,0,0,2,1,1,2,0,51298,560,117,68,True
205047,EUN1_3620632450,1828554,1097132,18,True,1,0,1,0,0,0,0,0,3,1,0,3,0,37407,458,134,57,True,13,False,1,0,0,0,0,1,0,0,3,0,0,1,0,35128,478,114,54,False
205048,EUN1_3620606674,1632103,979261,21,False,1,0,0,0,0,1,0,0,3,1,0,0,0,34485,415,87,54,True,10,True,1,0,0,0,0,0,1,0,3,0,0,2,0,32701,463,104,53,False
205049,EUN1_3620593497,917022,550213,5,False,0,0,0,0,0,0,0,0,2,0,0,0,0,16934,225,55,35,False,6,True,1,0,0,0,0,0,1,0,1,0,0,0,0,18120,230,62,36,True
205050,EUN1_3620573336,1731788,1039072,6,True,0,0,0,0,0,0,0,0,4,0,0,1,0,32054,494,114,55,False,15,False,2,0,1,1,0,0,0,0,2,1,0,4,0,35395,443,124,54,True
205051,EUN1_3620550070,1340957,804574,11,False,0,0,0,0,0,0,0,0,4,0,0,0,0,26336,334,64,44,False,17,True,1,0,0,1,0,0,0,0,1,0,0,2,0,31550,359,74,45,True
205052,EUN1_3620533020,1607738,964642,17,False,0,0,0,0,0,0,0,0,2,0,0,0,0,32768,407,104,51,False,21,True,2,0,1,0,1,0,0,0,1,1,0,1,0,36689,471,114,54,True
205053,EUN1_3620516070,1592384,955430,9,False,0,0,0,0,0,0,0,0,4,1,0,3,0,29841,440,104,51,True,10,True,1,0,0,0,0,1,0,0,0,0,0,0,0,27555,380,100,50,False
205054,EUN1_3620507893,1014266,608559,9,True,0,0,0,0,0,0,0,0,3,0,0,0,0,19901,284,66,39,True,8,False,1,0,1,0,0,0,0,0,0,0,0,0,0,18403,261,60,37,False
205055,EUN1_3620499099,1934957,1160974,13,True,1,0,0,0,0,0,1,0,3,0,0,3,0,36602,492,117,58,False,19,False,1,1,0,0,0,0,0,0,3,1,0,4,0,41071,523,170,59,True
205056,EUN1_3677260176,1466503,879901,16,True,1,0,0,0,0,0,1,0,1,0,0,3,0,29911,356,74,45,True,10,False,0,0,0,0,0,0,0,0,3,0,0,0,0,26996,327,85,45,False
205057,EUN1_3673300677,1833279,1099967,8,False,1,0,1,0,0,0,0,0,3,0,0,0,0,30004,446,90,53,False,18,True,1,0,0,0,0,0,1,0,3,1,0,4,0,38837,471,157,58,True
205058,EUN1_3673299660,1715294,1029176,22,True,0,0,0,0,0,0,0,0,0,0,0,3,0,38470,425,93,55,True,16,False,1,0,0,1,0,0,0,0,0,0,0,2,0,34031,403,86,51,False
205059,EUN1_3673304089,1775034,1065020,12,False,2,1,1,0,0,0,0,0,0,0,0,2,0,32754,433,110,52,False,13,True,0,0,0,0,0,0,0,0,6,1,0,1,0,32544,410,122,52,True
205060,EUN1_3673294656,1183529,710117,12,True,0,0,0,0,0,0,0,0,3,0,0,1,0,24047,307,76,42,True,4,False,1,0,0,0,0,1,0,0,0,0,0,0,0,17711,202,77,37,False
205061,EUN1_3673292464,1431148,858688,6,True,0,0,0,0,0,0,0,0,3,0,0,0,0,25113,374,80,48,False,4,False,2,0,0,1,1,0,0,0,3,0,0,0,0,24520,388,90,46,True
205062,EUN1_3673286162,1593442,956065,19,False,0,0,0,0,0,0,0,0,3,0,0,3,0,33636,383,86,50,False,18,True,2,0,0,0,1,1,0,0,3,0,0,0,0,30158,336,90,47,True
205063,EUN1_3673268827,2020671,1212402,15,True,0,0,0,0,0,0,0,0,6,1,0,2,0,38007,526,150,60,True,16,False,3,0,1,1,1,0,0,0,0,0,0,1,0,37520,517,144,62,False
205064,EUN1_3673261290,2127642,1276585,13,True,2,0,0,1,1,0,0,0,3,1,0,2,0,39828,546,138,59,True,15,False,1,0,1,0,0,0,0,0,3,0,1,2,0,41818,568,158,64,False
205065,EUN1_3672065016,1766042,1059625,14,False,1,0,1,0,0,0,0,0,2,0,0,2,0,34416,417,112,52,False,18,True,1,0,0,0,1,0,0,0,4,0,0,2,0,34415,427,108,54,True
205066,EUN1_3672015639,1939438,1163662,14,True,1,0,0,0,0,1,0,0,6,1,0,2,0,36263,473,135,57,True,11,False,2,0,0,1,1,0,0,0,0,0,0,0,0,32580,484,104,55,False
205067,EUN1_3671731963,2199254,1319552,19,False,2,0,1,1,0,0,0,0,3,1,0,3,0,42034,578,123,64,False,11,True,1,1,0,0,0,0,0,0,3,0,0,2,0,40256,559,167,61,True
205068,EUN1_3671641128,1131030,678618,8,False,0,0,0,0,0,0,0,0,3,0,0,0,0,19988,231,66,39,False,15,True,0,0,0,0,0,0,0,0,0,0,0,1,0,24071,287,68,42,True
205069,EUN1_3671628440,1469180,881508,12,True,2,0,1,0,1,0,0,0,0,0,0,0,0,26410,363,84,47,False,13,False,0,0,0,0,0,0,0,0,6,1,0,1,0,31051,386,111,49,True
205070,EUN1_3671618744,1676012,1005607,14,False,2,1,0,0,0,1,0,0,0,0,0,2,0,33739,436,107,53,True,11,True,0,0,0,0,0,0,0,0,6,1,0,1,0,31362,439,108,51,False
205071,EUN1_3671619177,1644912,986947,12,True,0,0,0,0,0,0,0,0,6,1,0,3,0,33571,446,107,50,True,10,False,2,0,1,0,0,1,0,0,0,0,0,1,0,30366,468,104,52,False
205072,EUN1_3671508472,1006801,604080,12,False,0,0,0,0,0,0,0,0,0,0,0,0,0,20772,178,72,34,False,25,True,1,1,0,0,0,0,0,0,3,0,0,2,0,30039,277,68,39,True
205073,EUN1_3670828606,2087555,1252533,18,True,2,0,1,0,0,0,1,0,2,1,0,5,0,41621,564,124,61,False,18,False,1,1,0,0,0,0,0,0,1,0,0,3,0,39201,520,111,59,True
205074,EUN1_3670009018,1583342,950005,15,False,1,0,0,0,0,1,0,0,2,0,0,0,0,27655,321,79,46,False,14,True,0,0,0,0,0,0,0,0,4,1,0,2,0,32112,418,108,50,True
205075,EUN1_3669997271,1770795,1062477,14,False,0,0,0,0,0,0,0,0,2,0,0,1,0,34568,443,112,55,True,16,True,2,0,1,0,0,0,1,0,4,1,0,1,0,32240,413,100,56,False
205076,EUN1_3669965752,1826626,1095975,28,True,3,1,0,0,1,0,1,0,6,1,0,3,0,40738,380,138,56,False,13,False,0,0,0,0,0,0,0,0,0,0,0,1,0,36567,425,116,54,True
205077,EUN1_3668342846,1996868,1198120,18,True,2,0,0,0,1,0,1,0,3,1,0,1,0,33929,377,113,52,False,22,False,0,0,0,0,0,0,0,0,0,0,0,2,0,36099,367,104,57,True
205078,EUN1_3679875311,1426122,855673,10,True,0,0,0,0,0,0,0,0,3,0,0,0,0,25200,332,76,45,False,17,False,1,1,0,0,0,0,0,0,3,0,0,0,0,31090,357,101,48,True
205079,EUN1_3679828102,1669542,1001725,13,True,0,0,0,0,0,0,0,0,3,0,0,0,0,31200,378,86,49,False,20,False,2,1,0,0,0,1,0,0,1,1,0,5,0,38106,432,110,51,True
205080,EUN1_3679796554,1717274,1030364,16,False,1,0,0,0,0,0,1,0,4,1,0,4,0,36016,443,136,53,True,8,True,0,0,0,0,0,0,0,0,2,0,0,1,0,29757,405,76,50,False
205081,EUN1_3679781429,1442179,865307,12,True,0,0,0,0,0,0,0,0,1,0,0,0,0,26940,336,85,46,True,11,False,1,0,0,1,0,0,0,0,5,0,0,1,0,28391,394,93,47,False
205082,EUN1_3679713789,1680931,1008558,13,False,1,0,0,0,1,0,0,0,1,0,0,2,0,31568,405,105,52,False,13,True,1,1,0,0,0,0,0,0,5,0,0,3,0,34045,445,130,54,True
205083,EUN1_3679707206,1778429,1067057,12,False,0,0,0,0,0,0,0,0,3,1,0,2,0,32683,472,111,51,False,12,True,2,1,0,1,0,0,0,0,3,0,0,3,0,34621,469,98,53,True
205084,EUN1_3679697089,1820493,1092295,25,False,1,0,0,0,0,1,0,0,6,1,0,3,0,42726,507,141,59,True,14,True,1,0,1,0,0,0,0,0,0,0,0,0,0,33335,405,110,55,False
205085,EUN1_3679354101,1462153,877291,9,True,0,0,0,0,0,0,0,0,0,0,0,0,0,24743,331,80,43,False,16,False,1,0,1,0,0,0,0,0,6,0,0,4,0,32925,366,96,48,True
205086,EUN1_3679253059,1786541,1071924,23,True,0,0,0,0,0,0,0,0,3,1,0,3,0,37968,397,106,56,True,14,False,2,0,0,1,0,0,1,0,3,0,0,4,0,32874,402,122,50,False
205087,EUN1_3679232952,1754342,1052605,8,True,2,0,1,1,0,0,0,0,1,0,0,0,0,28850,406,111,51,False,16,False,0,0,0,0,0,0,0,0,5,1,0,3,0,35519,439,112,52,True
205088,EUN1_3679180129,1576660,945996,20,True,1,1,0,0,0,0,0,0,6,1,0,3,0,35544,384,102,50,True,8,False,1,0,1,0,0,0,0,0,0,0,0,0,0,26422,353,88,48,False
205089,EUN1_3679164400,1623238,973942,11,False,0,0,0,0,0,0,0,0,1,0,0,1,0,30782,444,96,51,True,7,True,1,0,0,1,0,0,0,0,5,0,0,0,0,27984,395,111,50,False
205090,EUN1_3678959994,1658595,995157,12,False,0,0,0,0,0,0,0,0,6,1,0,2,0,32691,381,124,52,True,9,True,2,0,1,0,0,0,1,0,0,0,0,1,0,31911,446,104,51,False
205091,EUN1_3678936871,1466163,879697,14,True,1,0,0,0,1,0,0,0,6,0,0,1,0,29169,380,104,49,True,12,False,0,0,0,0,0,0,0,0,0,0,0,1,0,26962,352,76,49,False
205092,EUN1_3678892189,2282248,1369348,20,True,0,0,0,0,0,0,0,0,4,0,0,2,0,42484,547,141,62,True,16,False,2,1,0,0,0,1,0,0,2,1,0,3,0,43485,581,150,62,False
205093,EUN1_3678835249,2122284,1273370,14,False,2,0,1,1,0,0,0,0,0,0,1,3,0,40998,537,114,60,True,25,True,1,0,0,0,0,0,1,0,6,1,0,1,0,43861,488,116,60,False
205094,EUN1_3678759003,2345396,1407237,25,True,2,0,0,0,1,1,0,0,5,1,0,4,0,47308,512,146,66,False,18,False,0,0,0,0,0,0,0,0,1,0,0,2,0,45144,639,134,63,True
205095,EUN1_3678737062,2109310,1265586,22,True,0,0,0,0,0,0,0,0,6,0,0,3,0,43532,561,160,63,False,16,False,2,0,0,0,1,0,1,0,0,0,0,1,0,41201,532,108,62,True
205096,EUN1_3678514732,1853230,1111938,11,False,1,0,0,0,1,0,0,0,6,1,0,1,0,33529,450,124,56,True,15,True,0,0,0,0,0,0,0,0,0,0,0,2,0,34336,458,97,54,False
205097,EUN1_3678408178,1955165,1173099,20,True,2,0,0,0,1,1,0,0,5,1,0,2,0,39420,484,120,58,False,15,False,1,0,0,0,0,0,1,0,1,0,0,4,0,37130,432,154,57,True
205098,EUN1_3678316654,1987250,1192350,15,False,0,0,0,0,0,0,0,0,5,0,0,1,0,36029,491,93,55,False,22,True,3,1,1,0,0,1,0,0,1,1,0,3,0,39402,466,137,57,True
205099,EUN1_3678134933,1904893,1142935,8,True,1,0,0,1,0,0,0,0,3,0,0,0,0,33239,477,118,57,False,17,False,1,1,0,0,0,0,0,0,3,0,0,3,0,38018,521,124,59,True
205100,EUN1_3678131798,414145,248487,3,True,0,0,0,0,0,0,0,0,0,0,0,0,0,8660,87,18,20,True,2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,8312,79,26,20,False
205101,EUN1_3678035727,1179171,707502,8,True,0,0,0,0,0,0,0,0,5,0,0,1,0,22044,310,80,42,True,3,False,0,0,0,0,0,0,0,0,0,0,0,0,0,17844,278,52,37,False
205102,EUN1_3677973584,1709691,1025814,14,False,0,0,0,0,0,0,0,0,3,0,0,1,0,33666,396,121,53,True,19,True,1,0,0,1,0,0,0,0,3,0,0,3,0,36813,436,119,56,False
205103,EUN1_3677824966,1658569,995141,14,True,0,0,0,0,0,0,0,0,0,0,0,0,0,29793,374,103,50,False,21,False,2,0,0,0,1,0,1,0,6,0,0,1,0,34464,381,124,53,True
205104,EUN1_3677787943,2074266,1244559,16,True,0,0,0,0,0,0,0,0,4,1,0,3,0,39737,528,157,60,False,18,False,3,0,0,1,0,1,1,0,2,0,0,2,0,40213,548,126,57,True
205105,EUN1_3677709277,1710476,1026285,13,True,1,0,1,0,0,0,0,0,3,1,0,2,0,36691,449,130,54,True,15,False,1,0,0,0,0,0,1,0,3,0,0,1,0,33216,431,114,53,False
205106,EUN1_3677638968,1583631,950178,21,False,1,0,0,1,0,0,0,0,3,1,0,2,0,36560,386,106,51,True,15,True,0,0,0,0,0,0,0,0,0,0,0,0,0,29806,322,85,46,False
205107,EUN1_3677594947,1625720,975432,19,True,1,0,0,0,0,1,0,0,6,0,0,2,0,33681,370,93,50,True,15,False,0,0,0,0,0,0,0,0,0,0,0,0,0,32227,405,104,48,False
205108,EUN1_3677586012,1295735,777441,12,False,0,0,0,0,0,0,0,0,5,0,0,0,0,24197,304,88,43,False,12,True,1,0,1,0,0,0,0,0,1,0,0,1,0,25601,298,79,42,True
205109,EUN1_3677586209,1471323,882793,14,True,0,0,0,0,0,0,0,0,6,0,0,1,0,30709,369,120,48,True,14,False,2,0,0,0,1,0,1,0,0,0,0,0,0,29976,380,84,47,False
205110,EUN1_3677559013,1690073,1014043,25,True,0,0,0,0,0,0,0,0,4,0,0,2,0,36540,372,95,53,True,18,False,2,0,1,0,0,1,0,0,2,0,0,2,0,33009,373,87,48,False
205111,EUN1_3677542372,1548143,928885,14,True,1,0,0,0,0,0,1,0,2,0,0,1,0,31535,394,92,51,True,10,False,1,0,0,1,0,0,0,0,4,0,0,1,0,28149,419,108,49,False
205112,EUN1_3677527861,1329977,797986,14,False,1,0,0,1,0,0,0,0,6,0,0,0,0,26505,335,84,45,True,10,True,0,0,0,0,0,0,0,0,0,0,0,0,0,23314,296,76,43,False
205113,EUN1_3677510105,2286436,1371861,21,False,0,0,0,0,0,0,0,0,2,1,0,3,0,43712,587,138,64,False,13,True,3,0,0,1,0,1,1,0,4,0,0,3,0,40179,519,140,60,True
205114,EUN1_3677296301,1919312,1151587,14,True,0,0,0,0,0,0,0,0,0,0,0,0,0,36890,507,110,57,False,22,False,2,0,0,1,0,1,0,0,6,1,0,5,0,44429,535,142,60,True
205115,EUN1_3677028296,1882251,1129350,12,False,1,0,0,0,1,0,0,0,0,0,0,1,0,32818,414,117,54,True,17,True,1,0,0,0,0,1,0,0,3,0,0,3,0,36491,520,93,55,False
205116,EUN1_3677000214,1800735,1080441,7,False,1,0,0,0,1,0,0,0,1,0,0,0,0,30667,481,97,53,False,15,True,1,1,0,0,0,0,0,0,5,1,0,4,0,38718,513,154,58,True
205117,EUN1_3676952213,1814485,1088691,19,True,0,0,0,0,0,0,0,0,4,1,0,2,0,36254,385,122,53,False,24,False,2,0,0,0,0,1,1,0,2,0,0,3,0,39771,412,150,55,True
205118,EUN1_3676923372,2096440,1257864,13,True,0,0,0,0,0,0,0,0,0,0,0,2,0,37090,489,78,55,True,21,False,3,1,1,0,0,1,0,0,1,1,0,5,0,42615,504,164,61,False
205119,EUN1_3676895416,1943442,1166065,15,True,1,0,0,0,0,0,1,0,1,0,0,1,0,36321,493,130,56,True,16,False,1,0,0,0,1,0,0,0,2,1,0,3,0,38220,541,106,56,False
205120,EUN1_3676877178,2138849,1283309,12,False,2,0,0,0,0,1,1,0,0,0,0,3,0,41351,645,132,61,True,16,True,1,0,0,0,1,0,0,0,6,1,0,3,0,42720,570,151,61,False
205121,EUN1_3676856513,1721883,1033129,13,True,0,0,0,0,0,0,0,0,3,1,0,3,0,36621,494,111,55,True,7,False,2,0,1,0,1,0,0,0,3,0,0,0,0,29348,399,120,52,False
205122,EUN1_3676841217,2126271,1275762,21,True,0,0,0,0,0,0,0,0,3,1,0,4,0,43920,530,143,60,True,25,False,3,0,0,1,1,1,0,0,3,0,0,4,0,47278,528,132,64,False
205123,EUN1_3676825505,1714054,1028432,17,True,1,1,0,0,0,0,0,0,3,0,0,4,0,36638,458,138,54,True,8,False,1,0,1,0,0,0,0,0,3,0,0,0,0,28700,399,104,50,False
205124,EUN1_3676617542,1896815,1138089,10,False,1,0,0,1,0,0,0,0,1,0,0,1,0,32104,446,132,53,False,13,True,1,0,0,0,0,1,0,0,5,1,0,3,0,34551,462,112,54,True
205125,EUN1_3676596406,1623609,974165,9,False,1,0,0,1,0,0,0,0,3,0,0,2,0,33268,456,130,52,True,11,True,1,1,0,0,0,0,0,0,2,0,0,0,0,30366,448,96,50,False
205126,EUN1_3676536821,2084446,1250667,28,False,1,0,0,0,1,0,0,0,1,1,0,2,0,41815,416,112,55,False,29,True,2,0,1,0,0,1,0,0,3,0,0,3,0,43803,450,107,56,True
205127,EUN1_3676524408,1137913,682747,12,False,1,1,0,0,0,0,0,0,3,0,0,0,0,21584,247,58,38,True,11,True,0,0,0,0,0,0,0,0,1,0,0,0,0,21705,268,50,39,False
205128,EUN1_3676499983,1315829,789497,10,True,0,0,0,0,0,0,0,0,6,0,0,2,0,26563,337,87,43,True,8,False,1,0,1,0,0,0,0,0,0,0,0,0,0,22774,322,92,42,False
205129,EUN1_3676465642,2265389,1359233,26,True,1,0,0,0,1,0,0,0,5,1,0,5,0,47018,517,165,62,False,20,False,1,0,0,0,0,1,0,0,1,0,0,1,0,42046,495,110,60,True
205130,EUN1_3676448409,1642572,985543,20,True,1,0,1,0,0,0,0,0,3,0,0,2,0,37344,415,108,52,True,16,False,1,0,0,0,0,1,0,0,3,0,0,1,0,32168,380,106,50,False
205131,EUN1_3676428515,1816475,1089885,13,True,1,0,0,1,0,0,0,0,0,1,0,1,0,32346,506,98,55,False,8,False,1,1,0,0,0,0,0,0,4,0,0,0,0,33641,482,148,56,True
