,matchID,fullTimeMS,timeStamp,blueChampionKill,blueFirstBlood,blueDragonKill,blueDragonHextechKill,blueDragonChemtechKill,blueDragonFireKill,blueDragonAirKill,blueDragonEarthKill,blueDragonWaterKill,blueDragonElderKill,blueVoidGrubKill,blueRiftHeraldKill,blueBaronKill,blueTowerKill,blueInhibitorKill,blueTotalGold,blueMinionsKilled,blueJungleMinionsKilled,blueAvgPlayerLevel,blueWin,redChampionKill,redFirstBlood,redDragonKill,redDragonHextechKill,redDragonChemtechKill,redDragonFireKill,redDragonAirKill,redDragonEarthKill,redDragonWaterKill,redDragonElderKill,redVoidGrubKill,redRiftHeraldKill,redBaronKill,redTowerKill,redInhibitorKill,redTotalGold,redMinionsKilled,redJungleMinionsKilled,redAvgPlayerLevel,redWin
101000,BR1_3010231647,1716350,686540,11,False,1,0,0,0,0,1,0,0,3,0,0,0,0,21982,273,61,41,True,7,True,0,0,0,0,0,0,0,0,0,0,0,0,0,19976,289,64,38,False
101001,BR1_3010217369,944757,377902,4,True,0,0,0,0,0,0,0,0,0,0,0,0,0,11577,149,40,27,True,3,False,0,0,0,0,0,0,0,0,1,0,0,0,0,11548,157,54,29,False
101002,BR1_3010194521,861471,344588,6,True,0,0,0,0,0,0,0,0,0,0,0,0,0,11134,119,27,25,True,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,7553,87,29,20,False
101003,BR1_3010159607,2166084,866433,14,True,1,1,0,0,0,0,0,0,5,0,0,2,0,31090,377,110,47,True,7,False,1,0,1,0,0,0,0,0,1,0,0,1,0,25481,353,81,45,False
101004,BR1_3010141462,1505769,602307,8,False,1,0,1,0,0,0,0,0,2,0,0,0,0,19802,280,62,36,True,11,True,0,0,0,0,0,0,0,0,1,0,0,0,0,20794,234,66,38,False
101005,BR1_3010107919,2006710,802684,13,True,0,0,0,0,0,0,0,0,1,0,0,0,0,27024,358,77,46,True,7,False,2,0,1,0,1,0,0,0,2,0,0,0,0,24489,344,104,44,False
101006,BR1_3010096289,1396146,558458,7,False,0,0,0,0,0,0,0,0,0,0,0,0,0,19046,233,86,37,True,2,True,0,0,0,0,0,0,0,0,1,0,0,0,0,15755,241,50,35,False
101007,BR1_3010077923,1808173,723269,13,True,0,0,0,0,0,0,0,0,4,0,0,0,0,23614,275,68,40,False,16,False,1,0,0,1,0,0,0,0,1,0,0,0,0,25344,291,88,44,True
101008,BR1_3009869844,2069506,827802,15,False,2,1,0,0,0,1,0,0,3,0,0,1,0,27455,351,86,46,False,10,True,0,0,0,0,0,0,0,0,3,0,0,0,0,25782,324,86,44,True
101009,BR1_3009853281,1739361,695744,4,False,0,0,0,0,0,0,0,0,6,0,0,0,0,20105,291,66,39,True,11,True,1,0,0,1,0,0,0,0,0,0,0,0,0,22774,309,81,41,False
101010,BR1_3009794753,1758568,703427,4,False,0,0,0,0,0,0,0,0,6,0,0,0,0,19557,282,84,41,False,8,True,2,1,0,0,1,0,0,0,0,0,0,0,0,22229,321,96,43,True
101011,BR1_3009779797,1394328,557731,4,False,0,0,0,0,0,0,0,0,0,0,0,0,0,16498,257,76,37,True,6,True,0,0,0,0,0,0,0,0,3,0,0,0,0,16086,227,46,34,False
101012,BR1_3009760686,1329907,531962,9,True,0,0,0,0,0,0,0,0,0,0,0,0,0,17407,202,64,35,True,6,False,0,0,0,0,0,0,0,0,3,0,0,0,0,15512,201,58,33,False
101013,BR1_3009736077,2210645,884258,8,True,1,1,0,0,0,0,0,0,1,0,0,0,0,25297,357,78,45,True,8,False,0,0,0,0,0,0,0,0,5,0,0,1,0,27237,379,122,48,False
101014,BR1_3009709609,1832577,733030,6,False,0,0,0,0,0,0,0,0,6,0,0,0,0,22459,312,87,42,False,8,True,1,0,0,0,0,1,0,0,0,0,0,0,0,24059,360,92,44,True
101015,BR1_3009674305,2095070,838028,9,False,0,0,0,0,0,0,0,0,2,0,0,0,0,23587,312,81,42,True,13,True,1,0,0,1,0,0,0,0,0,0,0,0,0,26288,346,70,44,False
101016,BR1_3009630067,2904817,1161926,23,True,0,0,0,0,0,0,0,0,0,0,0,3,0,39377,485,122,56,False,20,False,1,1,0,0,0,0,0,0,6,1,0,5,0,42032,485,134,56,True
101017,BR1_3009608065,2145355,858142,13,True,0,0,0,0,0,0,0,0,5,0,0,1,0,29785,357,114,49,True,9,False,1,0,1,0,0,0,0,0,1,0,0,0,0,25652,336,78,46,False
101018,BR1_3009419714,899762,359904,9,True,0,0,0,0,0,0,0,0,3,0,0,0,0,18418,111,38,26,True,5,False,0,0,0,0,0,0,0,0,0,0,0,0,0,15771,110,31,26,False
101019,BR1_3009395009,2282067,912826,13,False,1,0,0,0,1,0,0,0,5,0,0,1,0,31135,362,82,48,True,21,True,0,0,0,0,0,0,0,0,1,0,0,1,0,35993,390,97,52,False
101020,BR1_3009373216,1916860,766744,16,True,0,0,0,0,0,0,0,0,1,0,0,0,0,25452,271,77,41,True,12,False,0,0,0,0,0,0,0,0,5,0,0,0,0,22777,269,74,39,False
101021,BR1_3009356123,1432289,572915,9,False,1,0,0,0,0,0,1,0,0,0,0,0,0,18873,241,80,38,True,2,True,0,0,0,0,0,0,0,0,3,0,0,0,0,15118,213,61,33,False
101022,BR1_3009335078,1560220,624088,4,False,0,0,0,0,0,0,0,0,3,0,0,0,0,17628,251,68,36,False,14,True,1,1,0,0,0,0,0,0,0,0,0,0,0,21073,277,56,39,True
101023,BR1_3009311598,1124658,449863,8,True,0,0,0,0,0,0,0,0,0,0,0,0,0,15055,179,44,29,True,7,False,0,0,0,0,0,0,0,0,1,0,0,0,0,14167,169,42,29,False
101024,BR1_3009290772,1971543,788617,9,False,0,0,0,0,0,0,0,0,5,0,0,0,0,25478,273,93,43,False,6,True,1,0,0,0,0,0,1,0,1,0,0,0,0,25131,344,81,45,True
101025,BR1_3009178077,1425381,570152,8,False,0,0,0,0,0,0,0,0,2,0,0,0,0,18417,230,72,35,False,7,True,1,0,0,0,1,0,0,0,1,0,0,0,0,18213,260,54,35,True
101026,BR1_3009153407,1416361,566544,9,False,0,0,0,0,0,0,0,0,3,0,0,0,0,18968,253,66,34,True,8,True,0,0,0,0,0,0,0,0,0,0,0,0,0,18031,249,56,35,False
101027,BR1_3009148218,1500934,600373,9,False,1,0,0,1,0,0,0,0,0,0,0,1,0,20871,239,63,39,True,6,True,0,0,0,0,0,0,0,0,3,0,0,0,0,18698,248,72,36,False
101028,BR1_3009140125,1423233,569293,10,True,0,0,0,0,0,0,0,0,0,0,0,0,0,17948,203,55,32,False,9,False,0,0,0,0,0,0,0,0,0,0,0,0,0,18129,218,44,34,True
101029,BR1_3008954896,962350,384940,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,9317,133,32,25,False,6,True,0,0,0,0,0,0,0,0,0,0,0,0,0,12802,152,36,28,True
101030,BR1_3008904093,1520259,608103,6,True,0,0,0,0,0,0,0,0,1,0,0,0,0,19458,290,78,40,True,7,False,0,0,0,0,0,0,0,0,2,0,0,0,0,18872,252,72,38,False
101031,BR1_3008881477,2123573,849429,5,False,0,0,0,0,0,0,0,0,6,0,0,1,0,27487,399,100,48,False,10,True,1,0,0,0,1,0,0,0,0,0,0,0,0,27664,349,107,48,True
101032,BR1_3008785344,2339194,935677,14,False,1,0,0,0,1,0,0,0,1,0,0,0,0,29198,360,81,47,True,11,True,0,0,0,0,0,0,0,0,2,0,0,1,0,29510,415,100,47,False
101033,BR1_3008760979,1731876,692750,5,True,0,0,0,0,0,0,0,0,3,0,0,0,0,19488,268,69,37,False,10,False,0,0,0,0,0,0,0,0,0,0,0,0,0,21284,265,70,38,True
