,matchID,fullTimeMS,timeStamp,blueChampionKill,blueFirstBlood,blueDragonKill,blueDragonHextechKill,blueDragonChemtechKill,blueDragonFireKill,blueDragonAirKill,blueDragonEarthKill,blueDragonWaterKill,blueDragonElderKill,blueVoidGrubKill,blueRiftHeraldKill,blueBaronKill,blueTowerKill,blueInhibitorKill,blueTotalGold,blueMinionsKilled,blueJungleMinionsKilled,blueAvgPlayerLevel,blueWin,redChampionKill,redFirstBlood,redDragonKill,redDragonHextechKill,redDragonChemtechKill,redDragonFireKill,redDragonAirKill,redDragonEarthKill,redDragonWaterKill,redDragonElderKill,redVoidGrubKill,redRiftHeraldKill,redBaronKill,redTowerKill,redInhibitorKill,redTotalGold,redMinionsKilled,redJungleMinionsKilled,redAvgPlayerLevel,redWin
101000,BR1_3010231647,1716350,1620000,37,False,3,0,1,0,1,1,0,0,3,1,1,5,1,57690,618,141,74,True,23,True,0,0,0,0,0,0,0,0,0,0,0,5,0,52679,673,136,69,False
101001,BR1_3010159607,2166084,1620000,29,True,2,1,0,0,1,0,0,0,5,0,0,5,0,57077,645,213,70,True,22,False,2,0,1,0,1,0,0,0,1,1,1,2,0,50347,592,135,69,False
101002,BR1_3010107919,2006710,1620000,29,True,1,0,0,1,0,0,0,0,1,1,1,6,0,57923,658,161,72,True,19,False,3,0,1,1,1,0,0,0,2,0,0,3,0,50156,675,182,67,False
101003,BR1_3010077923,1808173,1620000,23,True,0,0,0,0,0,0,0,0,4,0,0,3,0,48510,572,119,62,False,47,False,3,0,1,1,1,0,0,0,2,1,1,5,1,59374,560,183,74,True
101004,BR1_3009869844,2069506,1620000,33,False,3,1,0,1,0,1,0,0,3,1,0,4,0,56212,638,170,69,False,28,True,1,0,0,1,0,0,0,0,3,0,1,4,0,56168,628,157,72,True
101005,BR1_3009853281,1739361,1620000,16,False,2,0,1,0,0,1,0,0,6,1,1,8,2,53293,672,164,69,True,20,True,1,0,0,1,0,0,0,0,0,0,0,2,0,48622,684,158,66,False
101006,BR1_3009794753,1758568,1620000,18,False,1,0,0,0,0,1,0,0,6,0,0,2,0,50837,646,163,69,False,35,True,3,1,0,0,1,1,0,0,0,1,1,7,0,61358,699,204,77,True
101007,BR1_3009736077,2210645,1620000,22,True,2,1,0,1,0,0,0,0,1,0,0,4,0,51078,676,142,68,True,20,False,1,0,0,0,1,0,0,0,5,1,1,3,0,50477,613,189,69,False
101008,BR1_3009709609,1832577,1620000,19,False,2,0,1,1,0,0,0,0,6,0,0,3,0,49057,669,171,67,False,23,True,2,0,1,0,0,1,0,0,0,1,1,5,0,53998,691,208,72,True
101009,BR1_3009674305,2095070,1620000,26,False,1,0,0,0,0,1,0,0,2,1,0,2,0,51211,551,141,68,True,33,True,2,0,0,1,0,0,1,0,0,0,1,7,1,55386,603,126,70,False
101010,BR1_3009630067,2904817,1620000,33,True,0,0,0,0,0,0,0,0,0,0,1,5,1,55424,609,164,69,False,27,False,3,1,0,0,1,0,1,0,6,1,0,5,0,55286,641,183,69,True
101011,BR1_3009608065,2145355,1620000,32,True,2,0,0,0,1,0,1,0,5,1,0,5,0,54701,605,191,69,True,29,False,1,0,1,0,0,0,0,0,1,0,0,2,0,52654,601,140,69,False
101012,BR1_3009395009,2282067,1620000,32,False,3,0,1,0,1,1,0,0,5,0,0,3,0,55677,615,150,70,True,33,True,0,0,0,0,0,0,0,0,1,1,1,7,1,61522,635,176,72,False
101013,BR1_3009373216,1916860,1620000,45,True,1,0,1,0,0,0,0,0,1,0,0,5,0,58689,516,167,67,True,34,False,1,0,0,0,0,1,0,0,5,1,0,3,0,55707,550,148,67,False
101014,BR1_3009290772,1971543,1620000,23,False,1,0,0,1,0,0,0,0,5,1,0,4,0,49520,549,176,66,False,26,True,3,0,1,1,0,0,1,0,1,0,1,4,0,54463,646,170,72,True
101015,BR1_3008881477,2123573,1620000,23,False,2,1,0,1,0,0,0,0,6,0,1,7,0,56929,720,172,72,False,29,True,1,0,0,0,1,0,0,0,0,1,0,6,0,55358,638,187,70,True
101016,BR1_3008785344,2339194,1620000,25,False,3,1,0,1,1,0,0,0,1,1,0,4,0,53644,665,145,71,True,26,True,0,0,0,0,0,0,0,0,2,0,1,4,0,55434,712,179,72,False
101017,BR1_3008760979,1731876,1620000,16,True,0,0,0,0,0,0,0,0,4,0,0,5,1,50828,609,138,65,False,34,False,2,0,1,0,1,0,0,0,2,1,1,8,2,57805,592,190,68,True
101018,BR1_3008744430,1732812,1620000,47,False,1,1,0,0,0,0,0,0,2,1,0,8,1,62336,494,172,69,True,33,True,1,0,0,1,0,0,0,0,4,0,0,2,0,52031,551,107,66,False
101019,BR1_3008733013,2009970,1620000,28,False,1,0,0,1,0,0,0,0,4,0,0,7,0,54889,630,164,69,True,30,True,2,0,1,0,1,0,0,0,2,1,0,3,0,50384,565,134,67,False
101020,BR1_3008393466,2008201,1620000,32,False,0,0,0,0,0,0,0,0,5,0,0,4,0,56737,581,171,69,True,41,True,3,0,0,1,0,1,1,0,1,1,1,3,0,57787,562,136,72,False
101021,BR1_3008370917,2181375,1620000,27,False,1,0,0,0,0,1,0,0,2,1,0,4,0,52834,603,164,67,False,27,True,2,1,0,0,1,0,0,0,4,0,1,6,0,55345,586,167,69,True
101022,BR1_3008250058,1864074,1620000,22,True,1,1,0,0,0,0,0,0,6,1,1,5,0,52638,625,190,67,True,21,False,2,0,0,0,0,1,1,0,0,0,0,2,0,49609,635,162,66,False
101023,BR1_3008223015,2068088,1620000,23,True,3,1,1,1,0,0,0,0,4,0,0,4,0,51600,637,165,67,False,28,False,0,0,0,0,0,0,0,0,2,1,1,6,0,55459,630,170,69,True
101024,BR1_3008163671,2386709,1620000,29,True,2,1,0,1,0,0,0,0,4,1,1,4,0,54456,647,157,71,False,29,False,1,0,1,0,0,0,0,0,2,0,0,5,0,55710,630,168,69,True
101025,BR1_3008033639,1972643,1620000,26,True,1,0,1,0,0,0,0,0,5,0,0,4,0,51956,609,102,64,True,39,False,2,1,0,1,0,0,0,0,1,0,1,6,1,60803,620,191,72,False
101026,BR1_3007996597,1630900,1620000,38,False,1,0,1,0,0,0,0,0,3,1,1,5,1,58515,597,169,73,True,27,True,2,1,0,0,0,1,0,0,3,0,0,4,0,49952,543,132,62,False
101027,BR1_3007984681,1823536,1620000,25,True,0,0,0,0,0,0,0,0,3,0,1,9,3,58874,748,144,73,True,15,False,0,0,0,0,0,0,0,0,3,0,0,1,0,46930,698,153,68,False
101028,BR1_3007973946,1912219,1620000,25,True,2,0,1,0,1,0,0,0,2,0,0,3,0,53062,740,191,70,False,28,False,2,0,0,0,1,1,0,0,4,1,2,7,1,58614,633,195,73,True
101029,BR1_3007967172,1754239,1620000,24,True,0,0,0,0,0,0,0,0,3,0,0,3,0,51476,640,117,69,False,29,False,4,1,0,1,2,0,0,0,0,1,1,6,0,55057,619,206,73,True
101030,BR1_3007863847,2247648,1620000,25,False,1,0,0,0,1,0,0,0,4,0,0,4,0,50969,591,139,67,False,28,True,2,0,1,1,0,0,0,0,2,1,1,6,1,52449,592,127,68,True
101031,BR1_3007841968,1740240,1620000,38,True,3,0,0,1,1,1,0,0,1,0,1,4,0,56212,573,170,72,True,18,False,0,0,0,0,0,0,0,0,2,1,0,5,0,50993,566,154,64,False
101032,BR1_3007770602,2015514,1620000,18,False,1,0,0,0,0,1,0,0,1,1,0,4,0,50749,654,173,66,False,18,True,3,2,0,0,0,0,1,0,5,0,0,3,0,49553,680,176,67,True
101033,BR1_3007737793,1924644,1620000,24,False,1,0,0,1,0,0,0,0,4,0,0,4,0,52644,588,171,68,False,41,True,2,0,1,0,0,1,0,0,2,1,1,5,0,60334,691,183,75,True
101034,BR1_3007699434,1925664,1620000,33,True,3,1,0,0,1,1,0,0,4,1,0,4,0,53334,564,243,69,True,27,False,1,1,0,0,0,0,0,0,2,0,1,3,0,54696,603,98,70,False
101035,BR1_3007687041,1702949,1620000,24,False,2,0,0,0,1,0,1,0,6,1,1,7,0,54401,577,173,68,False,29,True,2,0,1,0,1,0,0,0,0,0,0,6,1,54033,617,164,68,True
101036,BR1_3007671065,1972098,1620000,17,False,0,0,0,0,0,0,0,0,5,1,0,2,0,46460,571,128,65,False,37,True,4,0,0,2,0,1,1,0,1,0,0,4,0,55552,620,177,70,True
101037,BR1_3006762341,2052719,1620000,27,False,2,2,0,0,0,0,0,0,1,1,1,5,0,54509,682,150,71,False,17,True,2,0,0,1,1,0,0,0,5,0,0,7,1,53740,669,188,68,True
101038,BR1_3006737744,1964713,1620000,26,True,2,0,1,0,0,0,1,0,3,1,0,6,0,53501,608,151,65,True,26,False,2,0,1,0,1,0,0,0,3,0,1,4,0,53558,552,187,70,False
