,matchID,fullTimeMS,timeStamp,blueChampionKill,blueFirstBlood,blueDragonKill,blueDragonHextechKill,blueDragonChemtechKill,blueDragonFireKill,blueDragonAirKill,blueDragonEarthKill,blueDragonWaterKill,blueDragonElderKill,blueVoidGrubKill,blueRiftHeraldKill,blueBaronKill,blueTowerKill,blueInhibitorKill,blueTotalGold,blueMinionsKilled,blueJungleMinionsKilled,blueAvgPlayerLevel,blueWin,redChampionKill,redFirstBlood,redDragonKill,redDragonHextechKill,redDragonChemtechKill,redDragonFireKill,redDragonAirKill,redDragonEarthKill,redDragonWaterKill,redDragonElderKill,redVoidGrubKill,redRiftHeraldKill,redBaronKill,redTowerKill,redInhibitorKill,redTotalGold,redMinionsKilled,redJungleMinionsKilled,redAvgPlayerLevel,redWin
901076,OC1_642630811,2000486,1620000,27,False,2,0,1,0,0,1,0,0,5,1,0,7,0,54391,670,189,69,False,22,True,2,1,1,0,0,0,0,0,1,0,1,5,0,53692,670,167,71,True
901077,OC1_642537299,2425562,1620000,27,True,0,0,0,0,0,0,0,0,2,1,0,7,1,55329,655,174,68,False,18,False,3,0,0,1,0,1,1,0,0,0,1,1,0,49139,624,159,69,True
901078,OC1_642527794,2087172,1620000,24,True,0,0,0,0,0,0,0,0,6,1,1,3,0,52838,666,163,71,True,15,False,4,1,1,0,0,0,2,0,0,0,0,3,0,49708,701,207,70,False
901079,OC1_642479653,1771725,1620000,30,False,2,0,0,0,0,2,0,0,1,0,0,6,0,55406,635,181,71,True,23,True,2,0,0,1,1,0,0,0,3,1,1,4,0,53741,631,142,69,False
901080,OC1_642474261,1733956,1620000,31,True,1,0,0,0,1,0,0,0,0,1,0,4,0,53757,626,121,71,False,34,False,2,0,1,1,0,0,0,0,3,0,1,10,3,60849,683,180,75,True
901081,OC1_642467263,1946025,1620000,31,True,1,1,0,0,0,0,0,0,3,1,1,7,0,58981,650,235,74,True,27,False,3,1,0,1,1,0,0,0,3,0,0,3,0,51717,602,130,67,False
901082,OC1_642385261,1659703,1620000,34,True,3,0,0,1,1,1,0,0,1,1,1,7,1,59109,627,199,72,True,19,False,0,0,0,0,0,0,0,0,5,0,0,1,0,47217,637,122,66,False
901083,OC1_642380548,2101441,1620000,24,True,1,0,0,0,0,0,1,0,6,1,0,7,1,56764,661,199,71,True,31,False,2,1,0,0,0,1,0,0,0,0,1,4,0,53353,625,125,72,False
901084,OC1_642145611,1913547,1620000,17,True,0,0,0,0,0,0,0,0,5,0,0,2,0,47198,580,173,66,False,22,False,4,2,1,0,1,0,0,0,1,1,0,4,0,48957,636,156,67,True
901085,OC1_642135302,1655821,1620000,19,False,0,0,0,0,0,0,0,0,0,1,0,2,0,47351,649,157,67,False,31,True,3,1,1,0,0,0,1,0,6,0,1,7,1,59038,665,188,73,True
901086,OC1_642093571,2470748,1620000,30,False,1,0,0,1,0,0,0,0,3,0,0,4,0,55789,648,189,70,False,23,True,1,0,0,0,0,1,0,0,2,1,0,5,0,53077,634,191,68,True
901087,OC1_643904664,1869841,1620000,14,False,1,0,0,1,0,0,0,0,5,0,0,3,0,46102,621,150,64,False,24,True,3,2,1,0,0,0,0,0,1,1,1,2,0,50676,589,171,70,True
901088,OC1_643900002,2249287,1620000,28,False,1,0,0,0,1,0,0,0,2,1,1,3,0,52949,562,166,71,False,23,True,3,1,0,0,1,1,0,0,4,0,0,3,0,47998,541,159,65,True
901089,OC1_643842554,1823402,1620000,23,False,1,0,0,0,0,0,1,0,5,1,1,8,2,54002,590,217,72,True,18,True,3,1,1,0,0,0,1,0,1,0,0,0,0,46692,585,148,67,False
901090,OC1_643841254,1656059,1620000,8,False,0,0,0,0,0,0,0,0,3,1,0,3,0,46515,705,195,68,False,20,True,4,0,1,0,0,1,2,0,3,0,1,5,0,53366,722,207,74,True
901091,OC1_643735342,2239557,1620000,30,False,0,0,0,0,0,0,0,0,6,1,0,8,2,57251,662,179,69,False,19,True,3,1,0,0,1,0,1,0,0,0,1,2,0,51659,670,151,69,True
